-- Merging decision tree log ---
manifest
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\c75070b8e78f51fb49a3e483a0d348ad\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\b6db5eef0bd44696b11fdb1c25c2c21d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\b6db5eef0bd44696b11fdb1c25c2c21d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\f6a9aeb684d13a6cf5f60a1b5289beb4\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\f6a9aeb684d13a6cf5f60a1b5289beb4\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\baeb9e38a91c044de687f3e2040182a7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\baeb9e38a91c044de687f3e2040182a7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\4987c09c604e9884048356eb3da75204\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\4987c09c604e9884048356eb3da75204\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f36daf551e910311c2beb3b5af1ee6c4\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f36daf551e910311c2beb3b5af1ee6c4\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\4cf73e20d6c976bf1435aadf68f52fe3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\4cf73e20d6c976bf1435aadf68f52fe3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\e3bd73f266d2313f52831336b910c5e7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\e3bd73f266d2313f52831336b910c5e7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\acf415839ec31444615c9baf7e70c972\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\acf415839ec31444615c9baf7e70c972\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\d98c75f2dc20bcb329fbfc1efd9f7c84\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\d98c75f2dc20bcb329fbfc1efd9f7c84\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\d68cec15c2cde429bb4627d19bd67e54\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\d68cec15c2cde429bb4627d19bd67e54\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\312033f62919ecb05a12d3063bee7efa\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\312033f62919ecb05a12d3063bee7efa\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\30a5a842168847aaf697620f3b287b4a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\30a5a842168847aaf697620f3b287b4a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\79e1b79f68e4c2aff6a53406be19fea8\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\79e1b79f68e4c2aff6a53406be19fea8\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3ace6f693bb696fd17c1e544448d0241\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3ace6f693bb696fd17c1e544448d0241\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\311cb185309335d5abff4aad9bbb9ac7\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\311cb185309335d5abff4aad9bbb9ac7\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\32b925bac9cd42d8efc694c9cc9c1f03\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\32b925bac9cd42d8efc694c9cc9c1f03\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\e9602be93288d01bb9fe74113dbb8a67\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\e9602be93288d01bb9fe74113dbb8a67\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2c9f804ea0b2a8f9803056eaabac40c6\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2c9f804ea0b2a8f9803056eaabac40c6\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\913bc0d38e15fea2817bc49e3da51a23\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\913bc0d38e15fea2817bc49e3da51a23\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\14be6939f9b85dd61fffd2b5e3dce075\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\14be6939f9b85dd61fffd2b5e3dce075\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\2d5ed70f3ed7b488d5079256ffd1e0a7\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\2d5ed70f3ed7b488d5079256ffd1e0a7\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\0a2a56da3fc4c11ceb94b21772047b7c\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\0a2a56da3fc4c11ceb94b21772047b7c\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\2fad75355e00921c1d67b910f9aa619b\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\2fad75355e00921c1d67b910f9aa619b\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\eae54a03a44a955edadd013e750ea3cc\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\eae54a03a44a955edadd013e750ea3cc\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\4360bb06c9fab723adc5dd33e842f98c\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\4360bb06c9fab723adc5dd33e842f98c\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\6e2f1ad42b59ed5009b62b4098fa6212\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\6e2f1ad42b59ed5009b62b4098fa6212\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\b68a52d2d81733087fb42f39615da72d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\b68a52d2d81733087fb42f39615da72d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\b69754a508e69807e2c2bf5edd08bc38\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\b69754a508e69807e2c2bf5edd08bc38\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\e00235b35123614295d6d41fe763890c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\e00235b35123614295d6d41fe763890c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\66cf9819d43baf36f9fa6bb1af8c1323\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\66cf9819d43baf36f9fa6bb1af8c1323\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\692d8258c7fa487cc820c6789b8efd6f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\692d8258c7fa487cc820c6789b8efd6f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\34a0e120f88b5e92c081bbcd8ac744f6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\34a0e120f88b5e92c081bbcd8ac744f6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\ac400afa01a04ea65c151d2a84033571\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\ac400afa01a04ea65c151d2a84033571\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\cd49b4b664a48e703a8d8dd9a59f8252\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\cd49b4b664a48e703a8d8dd9a59f8252\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\0e2e35215246347fc06b9d12a211edf0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\0e2e35215246347fc06b9d12a211edf0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\0c68e4e402dafaa4000b972fe03b6cba\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\0c68e4e402dafaa4000b972fe03b6cba\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\a7bbef77432bad247affd4ea2ab5e471\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\a7bbef77432bad247affd4ea2ab5e471\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\3498b8d8268a1566dac09ae3c04646a3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\3498b8d8268a1566dac09ae3c04646a3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\98c981a2c51530c65beaf5b9feff3a2e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\98c981a2c51530c65beaf5b9feff3a2e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\157532237d90b77871ead58b9b647806\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\157532237d90b77871ead58b9b647806\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\38bcc00d55864caf3e19ceab1b076c15\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\38bcc00d55864caf3e19ceab1b076c15\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\e0dc5befb57d750c711265ea4fb6057f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\e0dc5befb57d750c711265ea4fb6057f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\a21a155d778af3003b6e402c41540d99\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\a21a155d778af3003b6e402c41540d99\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\a0975aea348eec18a50860819a37985a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\a0975aea348eec18a50860819a37985a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\cff8d60528b1b7511736be2ab41706b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\cff8d60528b1b7511736be2ab41706b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\1d4be943f46333a8d6b34dd0f41cdc98\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\1d4be943f46333a8d6b34dd0f41cdc98\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\3bcf1117319301768cb235e9758f4b4c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\3bcf1117319301768cb235e9758f4b4c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\6a7fadf0a8d4e4312006c62a5b71a0c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\6a7fadf0a8d4e4312006c62a5b71a0c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\911c78776273a5e82306b8f3d6f350b3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\911c78776273a5e82306b8f3d6f350b3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\1633d36fc27ba88913d704f43eab6281\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\1633d36fc27ba88913d704f43eab6281\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\7e3ddd3380f895209e61bea5be331935\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\7e3ddd3380f895209e61bea5be331935\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\1863cedf68b20116cf7311546c484b21\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\1863cedf68b20116cf7311546c484b21\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\4bc98d62e3efd05b5a8051809ff0d3ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\4bc98d62e3efd05b5a8051809ff0d3ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\5e70a152530372cfe3d96cada994275a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\5e70a152530372cfe3d96cada994275a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\73811fddc17ce0a03fc92e4ce0f59eb9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\73811fddc17ce0a03fc92e4ce0f59eb9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\f35937d601301b4dc30117aed475d3d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\f35937d601301b4dc30117aed475d3d4\AndroidManifest.xml:22:5-20
